Player_Name,Country,Matches,Innings,Total_100s,Total_50s,Batting_Avg,Strike_Rate
R. Gurbaz,Afghanistan,42,42,7,10,38.20,91.8
H. Tector,Ireland,45,43,5,12,48.90,84.5
G. Munsey,Scotland,58,56,2,15,38.40,94.2
S. Edwards,Netherlands,48,44,1,16,39.60,85.1
B. King,West Indies,42,40,2,8,32.40,84.6
M. Labuschagne,Australia,55,50,2,11,37.80,83.4
P. Stirling,Ireland,160,155,14,29,37.60,86.5
T. Hridoy,Bangladesh,35,31,1,8,36.40,87.9
S. Mirza,Pakistan,12,8,0,1,22.40,118.5
R. Jadeja,India,197,132,0,13,32.45,87.2
M. Starc,Australia,125,58,0,1,18.20,91.4
K. Jamieson,New Zealand,25,18,0,2,24.60,95.8
D. Conway,New Zealand,38,38,5,8,46.20,90.4
S. Iyer,India,73,67,5,23,47.81,96.5
B. Stokes,England,114,105,5,22,40.60,95.3
J. Bairstow,England,107,98,11,16,42.80,103.6
C. Woakes,England,122,85,0,6,28.40,89.1
T. Boult,New Zealand,114,48,0,0,15.30,78.4
K. Maharaj,South Africa,45,28,0,1,19.80,84.6
T. Bavuma,South Africa,38,37,5,4,45.20,89.4
A. Nortje,South Africa,22,10,0,0,10.20,72.4
M. Siraj,India,45,15,0,0,12.50,75.2
K. Yadav,India,105,42,0,0,16.80,70.4
R. Khan,Afghanistan,101,84,0,5,23.50,104.2
M. Nabi,Afghanistan,165,142,2,16,27.10,85.6
N. Zadran,Afghanistan,88,80,2,17,32.40,88.9
L. Kumara,Sri Lanka,35,12,0,0,11.50,65.4
D. Chameera,Sri Lanka,55,25,0,1,14.80,72.1
S. Al Hasan,Bangladesh,247,235,9,56,37.10,82.6
M. Rahim,Bangladesh,260,245,9,48,36.50,79.4
L. Das,Bangladesh,92,88,5,12,32.60,88.2
M. Wood,England,66,28,0,0,12.40,85.6
J. Archer,England,35,18,0,1,16.50,94.2
H. Ali,Pakistan,68,35,0,1,17.80,92.4
S. Afridi,Pakistan,55,22,0,0,15.60,84.1
I. Ahmed,Pakistan,38,30,1,4,36.20,101.4
A. Salman,Pakistan,25,22,0,5,39.40,92.6
G. Phillips,New Zealand,35,30,1,4,34.50,113.6
M. Santner,New Zealand,104,78,0,3,27.80,89.5
W. Young,New Zealand,35,35,3,8,42.50,88.4
C. Gayle,West Indies,301,294,25,54,37.80,87.2
K. Pollard,West Indies,123,113,3,15,26.40,94.5
A. Russell,West Indies,56,45,0,4,27.20,130.2
J. Holder,West Indies,138,110,0,12,24.80,79.6
S. Alzarri,West Indies,45,25,0,0,15.40,70.2
P. Cummins,Australia,88,42,0,1,18.50,86.4
A. Zampa,Australia,99,48,0,0,14.20,74.5
J. Hazlewood,Australia,85,22,0,0,11.80,68.2
U. Khawaja,Australia,40,39,2,12,42.10,83.4
S. Smith,Australia,155,142,12,32,43.50,87.4
H. Pandya,India,86,62,0,11,34.20,110.4
S. Samson,India,16,14,1,3,56.50,99.2
R. Pant,India,35,30,1,5,34.60,106.5
I. Kishan,India,32,30,1,7,42.40,102.1
Y. Chahal,India,72,18,0,0,11.20,62.4
W. Hasaranga,Sri Lanka,54,48,0,4,24.50,108.6
D. Wellalage,Sri Lanka,25,20,0,1,22.80,82.4
M. Pathirana,Sri Lanka,15,5,0,0,8.40,60.2
K. Rabada,South Africa,101,45,0,0,15.80,78.4
L. Ngidi,South Africa,56,22,0,0,12.40,72.1
T. Shamsi,South Africa,52,15,0,0,9.20,62.4
B. Fortuin,South Africa,18,12,0,0,17.50,78.5
D. Miller,South Africa,174,152,6,23,42.50,103.4
R. van der Dussen,South Africa,65,58,6,15,54.20,89.2
